dfnvarn, dataframe ,  variable,        intercept,   [b1. b2. b3]. ,            R squared,         standard deviation   count
mlt20cmaEXPIR , mlt20cma , EXPIR , 4.2507 , 0.23852 , -0.0027296 , 2.39e-06 , 0.04774 , 2.50577 , 1019
mlt20cmaFEF75 , mlt20cma , FEF75 , -0.16266 , -0.08964 , 0.0045808 , 8.45e-05 , 0.51921 , 0.74895 , 1019
mlt20cmaFEV05 , mlt20cma , FEV05 , -0.02278 , -0.09372 , 0.0061888 , 9.929e-05 , 0.86286 , 0.79308 , 1019
mlt20cmaFEV1 , mlt20cma , FEV1 , -0.12327 , -0.15548 , 0.0087919 , 0.00014659 , 0.89895 , 1.06123 , 1019
mlt20cmaFEV3 , mlt20cma , FEV3 , -0.03847 , -0.20932 , 0.0110769 , 0.00017218 , 0.90726 , 1.22065 , 1019
mlt20cmaFEV6 , mlt20cma , FEV6 , -0.0028 , -0.21192 , 0.0112363 , 0.00017284 , 0.90532 , 1.2311 , 1019
mlt20cmaFVC , mlt20cma , FVC , 0.01195 , -0.21296 , 0.011291 , 0.00017278 , 0.90454 , 1.23275 , 1019
mlt20cmaMMEF , mlt20cma , MMEF , -0.20835 , -0.09687 , 0.0077037 , 0.0001418 , 0.6401 , 1.33846 , 1019
mlt20cmaPEFR , mlt20cma , PEFR , 0.55271 , -0.33295 , 0.0220001 , 0.00025096 , 0.80633 , 2.34186 , 1019
m20overcmaEXPIR , m20overcma , EXPIR , 3.40624 , 0.33373 , -0.0025631 , -4.622e-05 , 0.1937 , 3.83724 , 1130
m20overcmaFEF75 , m20overcma , FEF75 , 2.14008 , -0.06326 , 0.0003688 , 3.639e-05 , 0.49088 , 0.74126 , 1130
m20overcmaFEV05 , m20overcma , FEV05 , 0.91978 , 0.00191 , -0.0002283 , 8.489e-05 , 0.56387 , 0.61762 , 1130
m20overcmaFEV1 , m20overcma , FEV1 , 0.98398 , -0.01653 , -0.0001309 , 0.00012975 , 0.67009 , 0.81546 , 1130
m20overcmaFEV3 , m20overcma , FEV3 , 0.56288 , -0.02137 , -0.0001038 , 0.00017052 , 0.68221 , 0.93103 , 1130
m20overcmaFEV6 , m20overcma , FEV6 , 0.24546 , -0.01196 , -0.0001723 , 0.0001789 , 0.65253 , 0.9271 , 1130
m20overcmaFVC , m20overcma , FVC , -0.01376 , -0.00264 , -0.0002275 , 0.00018221 , 0.6085 , 0.90512 , 1130
m20overcmaMMEF , m20overcma , MMEF , 3.70737 , -0.03441 , -0.0001627 , 6.407e-05 , 0.46399 , 1.39554 , 1130
m20overcmaPEFR , m20overcma , PEFR , 1.04681 , 0.07164 , -0.0011848 , 0.00025889 , 0.37909 , 1.94632 , 1130
mlt20bEXPIR , mlt20b , EXPIR , -1.16585 , 1.0584 , -0.0335478 , 1.41e-06 , 0.03837 , 2.78273 , 599
mlt20bFEF75 , mlt20b , FEF75 , -0.01076 , -0.07806 , 0.0047796 , 5.921e-05 , 0.43935 , 0.73086 , 599
mlt20bFEV05 , mlt20b , FEV05 , -0.20729 , -0.07896 , 0.0047614 , 9.731e-05 , 0.81825 , 0.75236 , 599
mlt20bFEV1 , mlt20b , FEV1 , -0.26449 , -0.14508 , 0.0071577 , 0.00013919 , 0.85134 , 0.97863 , 599
mlt20bFEV3 , mlt20b , FEV3 , -0.36084 , -0.18293 , 0.0082296 , 0.00016891 , 0.86316 , 1.11481 , 599
mlt20bFEV6 , mlt20b , FEV6 , -0.35098 , -0.18691 , 0.0083064 , 0.00017199 , 0.86231 , 1.12684 , 599
mlt20bFVC , mlt20b , FVC , -0.34495 , -0.18819 , 0.0083586 , 0.00017247 , 0.862 , 1.13035 , 599
mlt20bMMEF , mlt20b , MMEF , -0.55326 , -0.01181 , 0.0048576 , 0.00011409 , 0.55414 , 1.33263 , 599
mlt20bPEFR , mlt20b , PEFR , -0.2718 , -0.23969 , 0.0167515 , 0.00025955 , 0.76633 , 2.3747 , 599
m20overbEXPIR , m20overb , EXPIR , 0.95647 , 0.24478 , -0.0016948 , 6.92e-05 , 0.14504 , 3.63188 , 477
m20overbFEF75 , m20overb , FEF75 , 2.00297 , -0.04776 , 0.0002398 , 2.45e-05 , 0.30381 , 0.71266 , 477
m20overbFEV05 , m20overb , FEV05 , 0.61979 , -0.00642 , -0.0001309 , 8.605e-05 , 0.38441 , 0.58556 , 477
m20overbFEV1 , m20overb , FEV1 , 0.82517 , -0.02465 , -8.5e-06 , 0.00011813 , 0.47603 , 0.72169 , 477
m20overbFEV3 , m20overb , FEV3 , 0.68374 , -0.0315 , 5.08e-05 , 0.00014534 , 0.4986 , 0.7956 , 477
m20overbFEV6 , m20overb , FEV6 , 0.46874 , -0.02688 , 2.73e-05 , 0.00015267 , 0.47012 , 0.80014 , 477
m20overbFVC , m20overb , FVC , 0.24263 , -0.02183 , 3.7e-06 , 0.00015761 , 0.43703 , 0.80028 , 477
m20overbMMEF , m20overb , MMEF , 2.44193 , -0.00918 , -0.0003896 , 7.423e-05 , 0.27717 , 1.32605 , 477
m20overbPEFR , m20overb , PEFR , 1.31568 , 0.00498 , -0.0005885 , 0.00027615 , 0.26659 , 2.04716 , 477
flt18cmaEXPIR , flt18cma , EXPIR , 3.73575 , 0.21001 , -0.0094292 , 7.52e-05 , 0.0092 , 2.64036 , 966
flt18cmaFEF75 , flt18cma , FEF75 , -0.77122 , 0.04738 , -0.0001678 , 7.382e-05 , 0.41561 , 0.6007 , 966
flt18cmaFEV05 , flt18cma , FEV05 , -1.11841 , 0.14061 , -0.0034854 , 8.481e-05 , 0.75393 , 0.52287 , 966
flt18cmaFEV1 , flt18cma , FEV1 , -1.26127 , 0.09815 , -0.0014094 , 0.00012443 , 0.81971 , 0.69314 , 966
flt18cmaFEV3 , flt18cma , FEV3 , -1.23687 , 0.06806 , -0.0001246 , 0.00014304 , 0.82608 , 0.77379 , 966
flt18cmaFEV6 , flt18cma , FEV6 , -1.17151 , 0.05717 , 0.0002509 , 0.00014467 , 0.82128 , 0.77885 , 966
flt18cmaFVC , flt18cma , FVC , -1.1732 , 0.05817 , 0.000224 , 0.00014468 , 0.8212 , 0.77983 , 966
flt18cmaMMEF , flt18cma , MMEF , -2.28745 , 0.36871 , -0.0105031 , 0.00011163 , 0.49386 , 0.97962 , 966
flt18cmaPEFR , flt18cma , PEFR , -4.37345 , 0.67357 , -0.0201231 , 0.00020547 , 0.62724 , 1.52114 , 966
f18overcmaEXPIR , f18overcma , EXPIR , 2.72097 , 0.27649 , -0.0020855 , -2.138e-05 , 0.15396 , 3.83825 , 2113
f18overcmaFEF75 , f18overcma , FEF75 , 1.97121 , -0.05319 , 0.0003013 , 2.872e-05 , 0.53352 , 0.65502 , 2113
f18overcmaFEV05 , f18overcma , FEV05 , 0.69228 , 0.00282 , -0.0001934 , 7.177e-05 , 0.64335 , 0.4991 , 2113
f18overcmaFEV1 , f18overcma , FEV1 , 0.77674 , -0.00921 , -0.0001374 , 0.00010647 , 0.72003 , 0.65502 , 2113
f18overcmaFEV3 , f18overcma , FEV3 , 0.43792 , -0.0069 , -0.00017 , 0.00013529 , 0.70941 , 0.72931 , 2113
f18overcmaFEV6 , f18overcma , FEV6 , 0.21042 , 0.00025 , -0.0002216 , 0.00014105 , 0.6764 , 0.72082 , 2113
f18overcmaFVC , f18overcma , FVC , 0.02895 , 0.00588 , -0.0002559 , 0.00014407 , 0.64144 , 0.70495 , 2113
f18overcmaMMEF , f18overcma , MMEF , 3.12159 , -0.02647 , -0.0001425 , 5.124e-05 , 0.53442 , 1.14733 , 2113
f18overcmaPEFR , f18overcma , PEFR , 1.02891 , 0.05084 , -0.0008555 , 0.00019732 , 0.4222 , 1.46687 , 2113
flt18bEXPIR , flt18b , EXPIR , 6.95062 , -0.22114 , 0.0102789 , 1.273e-05 , 0.00405 , 2.7202 , 590
flt18bFEF75 , flt18b , FEF75 , -0.43678 , -0.01396 , 0.0023239 , 6.395e-05 , 0.35955 , 0.58172 , 590
flt18bFEV05 , flt18b , FEV05 , -0.80025 , 0.07436 , -0.0009263 , 7.802e-05 , 0.72016 , 0.48978 , 590
flt18bFEV1 , flt18b , FEV1 , -1.09687 , 0.07939 , -0.0008047 , 0.00010671 , 0.76385 , 0.62003 , 590
flt18bFEV3 , flt18b , FEV3 , -1.11238 , 0.0711 , -0.0005303 , 0.0001204 , 0.76284 , 0.67473 , 590
flt18bFEV6 , flt18b , FEV6 , -1.08878 , 0.06843 , -0.0004901 , 0.00012183 , 0.7588 , 0.67795 , 590
flt18bFVC , flt18b , FVC , -1.05111 , 0.06463 , -0.0003505 , 0.00012161 , 0.75653 , 0.67722 , 590
flt18bMMEF , flt18b , MMEF , -1.36029 , 0.12216 , -0.0012925 , 0.00012258 , 0.44585 , 1.0136 , 590
flt18bPEFR , flt18b , PEFR , -3.28646 , 0.49615 , -0.0123598 , 0.00018946 , 0.59678 , 1.50588 , 590
f18overbEXPIR , f18overb , EXPIR , 2.00395 , 0.26391 , -0.0021709 , 2.071e-05 , 0.10208 , 3.92513 , 957
f18overbFEF75 , f18overb , FEF75 , 1.81301 , -0.05565 , 0.000369 , 2.76e-05 , 0.4149 , 0.61427 , 957
f18overbFEV05 , f18overb , FEV05 , 0.55146 , -0.00803 , -8.75e-05 , 7.53e-05 , 0.5111 , 0.47591 , 957
f18overbFEV1 , f18overb , FEV1 , 0.45512 , -0.01787 , -3.41e-05 , 0.0001081 , 0.59601 , 0.59041 , 957
f18overbFEV3 , f18overb , FEV3 , 0.04483 , -0.01405 , -7.84e-05 , 0.00013424 , 0.58501 , 0.65048 , 957
f18overbFEV6 , f18overb , FEV6 , -0.1812 , -0.00723 , -0.0001318 , 0.00013999 , 0.55445 , 0.64664 , 957
f18overbFVC , f18overb , FVC , -0.32 , -0.00221 , -0.0001663 , 0.0001421 , 0.52306 , 0.63846 , 957
f18overbMMEF , f18overb , MMEF , 2.79809 , -0.04689 , 8.17e-05 , 6.712e-05 , 0.38365 , 1.13502 , 957
f18overbPEFR , f18overb , PEFR , 1.90294 , 0.02095 , -0.000662 , 0.00018594 , 0.30739 , 1.56201 , 957
mlt20cEXPIR , mlt20c , EXPIR , 7.15071 , -0.24651 , 0.0125545 , 3.473e-05 , 0.04131 , 2.46813 , 419
mlt20cFEF75 , mlt20c , FEF75 , 0.17265 , -0.1587 , 0.0066891 , 8.789e-05 , 0.5731 , 0.73519 , 419
mlt20cFEV05 , mlt20c , FEV05 , 0.09351 , -0.12087 , 0.0066918 , 0.00010263 , 0.87849 , 0.80562 , 419
mlt20cFEV1 , mlt20c , FEV1 , 0.07798 , -0.20132 , 0.009955 , 0.00015123 , 0.91106 , 1.09857 , 419
mlt20cFEV3 , mlt20c , FEV3 , 0.14185 , -0.25078 , 0.0122109 , 0.0001765 , 0.91873 , 1.27751 , 419
mlt20cFEV6 , mlt20c , FEV6 , 0.1318 , -0.24505 , 0.0120444 , 0.0001771 , 0.91513 , 1.28745 , 419
mlt20cFVC , mlt20c , FVC , 0.17246 , -0.25126 , 0.0122529 , 0.00017758 , 0.91391 , 1.2893 , 419
mlt20cMMEF , mlt20c , MMEF , 0.00448 , -0.15815 , 0.0090163 , 0.00014881 , 0.66624 , 1.33569 , 419
mlt20cPEFR , mlt20c , PEFR , 0.99302 , -0.39163 , 0.023371 , 0.00024908 , 0.82329 , 2.34952 , 419
m20overcEXPIR , m20overc , EXPIR , 3.16456 , 0.30967 , -0.0022553 , -2.512e-05 , 0.17246 , 4.0761 , 528
m20overcFEF75 , m20overc , FEF75 , 2.38094 , -0.06258 , 0.0003544 , 2.815e-05 , 0.55266 , 0.74223 , 528
m20overcFEV05 , m20overc , FEV05 , 0.74224 , 0.00846 , -0.0002779 , 8.418e-05 , 0.59324 , 0.67741 , 528
m20overcFEV1 , m20overc , FEV1 , 1.01215 , -0.01366 , -0.0001555 , 0.00012629 , 0.69381 , 0.91035 , 528
m20overcFEV3 , m20overc , FEV3 , 0.67935 , -0.02325 , -9.1e-05 , 0.00016889 , 0.7125 , 1.04634 , 528
m20overcFEV6 , m20overc , FEV6 , 0.23443 , -0.0112 , -0.0001817 , 0.00017924 , 0.68736 , 1.03462 , 528
m20overcFVC , m20overc , FVC , -0.18871 , -0.00014 , -0.0002483 , 0.00018611 , 0.64179 , 1.00222 , 528
m20overcMMEF , m20overc , MMEF , 3.82344 , -0.02908 , -0.0001939 , 5.256e-05 , 0.50544 , 1.44463 , 528
m20overcPEFR , m20overc , PEFR , 1.70607 , 0.08491 , -0.0012858 , 0.00022445 , 0.43797 , 2.01352 , 528
mlt20maEXPIR , mlt20ma , EXPIR , 1.93088 , 0.65684 , -0.0155372 , -3.706e-05 , 0.05905 , 2.53017 , 600
mlt20maFEF75 , mlt20ma , FEF75 , -0.20351 , -0.11406 , 0.0048111 , 0.000101 , 0.50499 , 0.7568 , 600
mlt20maFEV05 , mlt20ma , FEV05 , 0.02086 , -0.12395 , 0.0069624 , 0.00011017 , 0.8613 , 0.78473 , 600
mlt20maFEV1 , mlt20ma , FEV1 , -0.12192 , -0.17737 , 0.0092247 , 0.00015748 , 0.89612 , 1.03527 , 600
mlt20maFEV3 , mlt20ma , FEV3 , -0.06555 , -0.21682 , 0.0111308 , 0.00017851 , 0.90003 , 1.1795 , 600
mlt20maFEV6 , mlt20ma , FEV6 , -0.0028 , -0.2238 , 0.0114793 , 0.00017892 , 0.89921 , 1.19023 , 600
mlt20maFVC , mlt20ma , FVC , -0.00505 , -0.22166 , 0.0114347 , 0.00017859 , 0.89883 , 1.19176 , 600
mlt20maMMEF , mlt20ma , MMEF , -0.00959 , -0.18402 , 0.0098129 , 0.00017073 , 0.64309 , 1.33674 , 600
mlt20maPEFR , mlt20ma , PEFR , 0.44986 , -0.38734 , 0.0231754 , 0.00028011 , 0.79962 , 2.33845 , 600
m20overmaEXPIR , m20overma , EXPIR , 3.88411 , 0.41054 , -0.0035744 , -0.00010801 , 0.20773 , 3.56827 , 602
m20overmaFEF75 , m20overma , FEF75 , 1.71127 , -0.06919 , 0.0004559 , 5.479e-05 , 0.41831 , 0.72489 , 602
m20overmaFEV05 , m20overma , FEV05 , 0.62309 , 0.00012 , -0.0002194 , 9.768e-05 , 0.53479 , 0.55999 , 602
m20overmaFEV1 , m20overma , FEV1 , 0.79143 , -0.01841 , -0.0001116 , 0.00013809 , 0.63842 , 0.72278 , 602
m20overmaFEV3 , m20overma , FEV3 , 0.66125 , -0.02097 , -0.0001059 , 0.00016638 , 0.63496 , 0.81263 , 602
m20overmaFEV6 , m20overma , FEV6 , 0.42487 , -0.01318 , -0.0001609 , 0.00017327 , 0.59574 , 0.81297 , 602
m20overmaFVC , m20overma , FVC , 0.24474 , -0.00352 , -0.000227 , 0.000174 , 0.54865 , 0.7964 , 602
